"0","summary(c(pseudoweights_blogger))"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  18.55 "
"1","  25.65 "
"1","  33.49 "
"1","  40.01 "
"1","  46.49 "
"1"," 257.70 "
"1","
"
"0","summary(c(pseudoweights_internet))"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  13.31 "
"1","  20.45 "
"1","  28.17 "
"1","  39.77 "
"1","  43.28 "
"1"," 363.20 "
"1","
"
"0","summary(c(pseudoweights_interpol))"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  16.00 "
"1","  22.89 "
"1","  30.08 "
"1","  40.77 "
"1","  45.30 "
"1"," 312.88 "
"1","
"
"0","summary(c(calibrationweights_blogger))"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  9.386 "
"1"," 22.782 "
"1"," 31.397 "
"1"," 40.000 "
"1"," 46.027 "
"1","572.324 "
"1","
"
"0","summary(c(calibrationweights_internet))"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  9.168 "
"1"," 19.231 "
"1"," 26.659 "
"1"," 40.000 "
"1"," 42.550 "
"1","516.453 "
"1","
"
"0","summary(c(calibrationweights_interpol))"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  10.86 "
"1","  21.86 "
"1","  30.03 "
"1","  40.00 "
"1","  44.29 "
"1"," 435.46 "
"1","
"
"0","meaninternet.cor <- colMeans(internet.cor)"
"0","meaninternet.rak <- colMeans(internet.rak)"
"0","meanblogger.cor <- colMeans(blogger.cor)"
"0","meanblogger.rak <- colMeans(blogger.rak)"
"0","meaninterpol.cor <- colMeans(interpol.cor)"
"0","meaninterpol.rak <- colMeans(interpol.rak)"
"0",""
"0","abs.bias.internet.cor <- (meaninternet.cor-psp)"
"0","abs.bias.internet.cor.rak <- (meaninternet.rak-psp)"
"0","abs.bias.blogger.cor<- (meanblogger.cor-psp)"
"0","abs.bias.blogger.cor.rak <- (meanblogger.rak-psp)"
"0","abs.bias.interpol.cor <- (meaninterpol.cor-psp)"
"0","abs.bias.interpol.cor.rak <- (meaninterpol.rak-psp)"
"0","rel.bias.internet.cor <- abs.bias.internet.cor*100/psp"
"0","rel.bias.internet.cor.rak <- abs.bias.internet.cor.rak*100/psp"
"0","rel.bias.blogger.cor <- abs.bias.blogger.cor*100/psp"
"0","rel.bias.blogger.cor.rak <- abs.bias.blogger.cor.rak*100/psp"
"0","rel.bias.interpol.cor<- abs.bias.interpol.cor*100/psp"
"0","rel.bias.interpol.cor.rak <- abs.bias.interpol.cor.rak*100/psp"
"0",""
"0","rbind(psp,int,meaninternet.cor,meaninternet.rak)"
"1","                "
"1","    1"
"1","    2"
"1","   3"
"1","    4"
"1","    5"
"1","   6"
"1","
psp             "
"1"," 35.0"
"1"," 22.8"
"1"," 7.8"
"1"," 17.6"
"1","  9.0"
"1"," 7.8"
"1","
int             "
"1"," 30.1"
"1"," 19.0"
"1"," 8.5"
"1"," 22.7"
"1"," 11.3"
"1"," 8.3"
"1","
meaninternet.cor"
"1"," 36.7"
"1"," 22.4"
"1"," 4.4"
"1"," 18.0"
"1"," 11.5"
"1"," 7.0"
"1","
meaninternet.rak"
"1"," 35.9"
"1"," 22.0"
"1"," 4.7"
"1"," 18.0"
"1"," 11.7"
"1"," 7.5"
"1","
"
"0","rbind(psp,blog,meanblogger.cor,meanblogger.rak)"
"1","               "
"1","    1"
"1","    2"
"1","   3"
"1","    4"
"1","    5"
"1","    6"
"1","
psp            "
"1"," 35.0"
"1"," 22.8"
"1"," 7.8"
"1"," 17.6"
"1","  9.0"
"1","  7.8"
"1","
blog           "
"1"," 28.4"
"1"," 18.2"
"1"," 8.4"
"1"," 22.4"
"1","  8.8"
"1"," 13.9"
"1","
meanblogger.cor"
"1"," 30.1"
"1"," 21.0"
"1"," 6.1"
"1"," 19.9"
"1"," 11.5"
"1"," 11.3"
"1","
meanblogger.rak"
"1"," 30.0"
"1"," 20.1"
"1"," 5.2"
"1"," 20.8"
"1"," 12.1"
"1"," 11.7"
"1","
"
"0","rbind(psp,inpol,meaninterpol.cor,meaninterpol.rak)"
"1","                "
"1","    1"
"1","    2"
"1","    3"
"1","    4"
"1","    5"
"1","   6"
"1","
psp             "
"1"," 35.0"
"1"," 22.8"
"1","  7.8"
"1"," 17.6"
"1","  9.0"
"1"," 7.8"
"1","
inpol           "
"1"," 28.2"
"1"," 19.4"
"1"," 10.2"
"1"," 24.5"
"1"," 11.0"
"1"," 6.7"
"1","
meaninterpol.cor"
"1"," 35.0"
"1"," 26.4"
"1","  6.2"
"1"," 15.2"
"1"," 10.7"
"1"," 6.4"
"1","
meaninterpol.rak"
"1"," 33.2"
"1"," 25.9"
"1","  7.5"
"1"," 16.1"
"1"," 11.0"
"1"," 6.3"
"1","
"
