"0","rbind(psp,inpol,meaninterpol.cor,meaninterpol.rak)
"
"1","                "
"1","    1"
"1","    2"
"1","    3"
"1","    4"
"1","    5"
"1","   6"
"1","
psp             "
"1"," 35.0"
"1"," 22.8"
"1","  7.8"
"1"," 17.6"
"1","  9.0"
"1"," 7.8"
"1","
inpol           "
"1"," 28.2"
"1"," 19.4"
"1"," 10.2"
"1"," 24.5"
"1"," 11.0"
"1"," 6.7"
"1","
meaninterpol.cor"
"1"," 35.0"
"1"," 26.4"
"1","  6.2"
"1"," 15.2"
"1"," 10.7"
"1"," 6.4"
"1","
meaninterpol.rak"
"1"," 33.2"
"1"," 25.9"
"1","  7.5"
"1"," 16.1"
"1"," 11.0"
"1"," 6.3"
"1","
"
